

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 24 12:14:11 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.40
  6539     0597  01B7               	clrf	??___flmul+2
  6540     0598  01B8               	clrf	??___flmul+3
  6541     0599  0835               	movf	??___flmul,w
  6542     059A  07C1               	addwf	___flmul@prod,f
  6543     059B  0836               	movf	??___flmul+1,w
  6544     059C  1103               	clrz
  6545     059D  1803               	skipnc
  6546     059E  3E01               	addlw	1
  6547     059F  1903               	skipnz
  6548     05A0  2DA2               	goto	u3411
  6549     05A1  07C2               	addwf	___flmul@prod+1,f
  6550     05A2                     u3411:
  6551     05A2  0837               	movf	??___flmul+2,w
  6552     05A3  1103               	clrz
  6553     05A4  1803               	skipnc
  6554     05A5  3E01               	addlw	1
  6555     05A6  1903               	skipnz
  6556     05A7  2DA9               	goto	u3412
  6557     05A8  07C3               	addwf	___flmul@prod+2,f
  6558     05A9                     u3412:
  6559     05A9  0838               	movf	??___flmul+3,w
  6560     05AA  1103               	clrz
  6561     05AB  1803               	skipnc
  6562     05AC  3E01               	addlw	1
  6563     05AD  1903               	skipnz
  6564     05AE  2DB0               	goto	u3413
  6565     05AF  07C4               	addwf	___flmul@prod+3,f
  6566     05B0                     u3413:
  6567     05B0                     l2697:
  6568     05B0  3008               	movlw	8
  6569     05B1  00B5               	movwf	??___flmul
  6570     05B2                     u3425:
  6571     05B2  1003               	clrc
  6572     05B3  0DBB               	rlf	___flmul@grs,f
  6573     05B4  0DBC               	rlf	___flmul@grs+1,f
  6574     05B5  0DBD               	rlf	___flmul@grs+2,f
  6575     05B6  0DBE               	rlf	___flmul@grs+3,f
  6576     05B7  0BB5               	decfsz	??___flmul,f
  6577     05B8  2DB2               	goto	u3425
  6578     05B9                     l2699:
  6579     05B9  082E               	movf	___flmul@b+1,w
  6580     05BA  00F0               	movwf	__Umul8_16@multiplicand
  6581     05BB  0831               	movf	___flmul@a,w
  6582     05BC  120A  118A  2007  120A  118A  	fcall	__Umul8_16
  6583     05C1  0871               	movf	?__Umul8_16+1,w
  6584     05C2  1283               	bcf	3,5	;RP0=0, select bank0
  6585     05C3  1303               	bcf	3,6	;RP1=0, select bank0
  6586     05C4  00C6               	movwf	___flmul@temp+1
  6587     05C5  0870               	movf	?__Umul8_16,w
  6588     05C6  00C5               	movwf	___flmul@temp
  6589     05C7                     l2701:
  6590     05C7  0845               	movf	___flmul@temp,w
  6591     05C8  00B5               	movwf	??___flmul
  6592     05C9  0846               	movf	___flmul@temp+1,w
  6593     05CA  00B6               	movwf	??___flmul+1
  6594     05CB  01B7               	clrf	??___flmul+2
  6595     05CC  01B8               	clrf	??___flmul+3
  6596     05CD  0835               	movf	??___flmul,w
  6597     05CE  07BB               	addwf	___flmul@grs,f
  6598     05CF  0836               	movf	??___flmul+1,w
  6599     05D0  1103               	clrz
  6600     05D1  1803               	skipnc
  6601     05D2  3E01               	addlw	1
  6602     05D3  1903               	skipnz
  6603     05D4  2DD6               	goto	u3431
  6604     05D5  07BC               	addwf	___flmul@grs+1,f
  6605     05D6                     u3431:
  6606     05D6  0837               	movf	??___flmul+2,w
  6607     05D7  1103               	clrz
  6608     05D8  1803               	skipnc
  6609     05D9  3E01               	addlw	1
  6610     05DA  1903               	skipnz
  6611     05DB  2DDD               	goto	u3432
  6612     05DC  07BD               	addwf	___flmul@grs+2,f
  6613     05DD                     u3432:
  6614     05DD  0838               	movf	??___flmul+3,w
  6615     05DE  1103               	clrz
  6616     05DF  1803               	skipnc
  6617     05E0  3E01               	addlw	1
  6618     05E1  1903               	skipnz
  6619     05E2  2DE4               	goto	u3433
  6620     05E3  07BE               	addwf	___flmul@grs+3,f
  6621     05E4                     u3433:
  6622     05E4                     l2703:
  6623     05E4  082D               	movf	___flmul@b,w
  6624     05E5  00F0               	movwf	__Umul8_16@multiplicand
  6625     05E6  0832               	movf	___flmul@a+1,w
  6626     05E7  120A  118A  2007  120A  118A  	fcall	__Umul8_16
  6627     05EC  0871               	movf	?__Umul8_16+1,w
  6628     05ED  1283               	bcf	3,5	;RP0=0, select bank0
  6629     05EE  1303               	bcf	3,6	;RP1=0, select bank0
  6630     05EF  00C6               	movwf	___flmul@temp+1
  6631     05F0  0870               	movf	?__Umul8_16,w
  6632     05F1  00C5               	movwf	___flmul@temp
  6633     05F2                     l2705:
  6634     05F2  0845               	movf	___flmul@temp,w
  6635     05F3  00B5               	movwf	??___flmul
  6636     05F4  0846               	movf	___flmul@temp+1,w
  6637     05F5  00B6               	movwf	??___flmul+1
  6638     05F6  01B7               	clrf	??___flmul+2
  6639     05F7  01B8               	clrf	??___flmul+3
  6640     05F8  0835               	movf	??___flmul,w
  6641     05F9  07BB               	addwf	___flmul@grs,f
  6642     05FA  0836               	movf	??___flmul+1,w
  6643     05FB  1103               	clrz
  6644     05FC  1803               	skipnc
  6645     05FD  3E01               	addlw	1
  6646     05FE  1903               	skipnz
  6647     05FF  2E01               	goto	u3441
  6648     0600  07BC               	addwf	___flmul@grs+1,f
  6649     0601                     u3441:
  6650     0601  0837               	movf	??___flmul+2,w
  6651     0602  1103               	clrz
  6652     0603  1803               	skipnc
  6653     0604  3E01               	addlw	1
  6654     0605  1903               	skipnz
  6655     0606  2E08               	goto	u3442
  6656     0607  07BD               	addwf	___flmul@grs+2,f
  6657     0608                     u3442:
  6658     0608  0838               	movf	??___flmul+3,w
  6659     0609  1103               	clrz
  6660     060A  1803               	skipnc
  6661     060B  3E01               	addlw	1
  6662     060C  1903               	skipnz
  6663     060D  2E0F               	goto	u3443
  6664     060E  07BE               	addwf	___flmul@grs+3,f
  6665     060F                     u3443:
  6666     060F                     l2707:
  6667     060F  3008               	movlw	8
  6668     0610  00B5               	movwf	??___flmul
  6669     0611                     u3455:
  6670     0611  1003               	clrc
  6671     0612  0DBB               	rlf	___flmul@grs,f
  6672     0613  0DBC               	rlf	___flmul@grs+1,f
  6673     0614  0DBD               	rlf	___flmul@grs+2,f
  6674     0615  0DBE               	rlf	___flmul@grs+3,f
  6675     0616  0BB5               	decfsz	??___flmul,f
  6676     0617  2E11               	goto	u3455
  6677     0618  082D               	movf	___flmul@b,w
  6678     0619  00F0               	movwf	__Umul8_16@multiplicand
  6679     061A  0831               	movf	___flmul@a,w
  6680     061B  120A  118A  2007  120A  118A  	fcall	__Umul8_16
  6681     0620  0871               	movf	?__Umul8_16+1,w
  6682     0621  1283               	bcf	3,5	;RP0=0, select bank0
  6683     0622  1303               	bcf	3,6	;RP1=0, select bank0
  6684     0623  00C6               	movwf	___flmul@temp+1
  6685     0624  0870               	movf	?__Umul8_16,w
  6686     0625  00C5               	movwf	___flmul@temp
  6687     0626                     l2709:
  6688     0626  0845               	movf	___flmul@temp,w
  6689     0627  00B5               	movwf	??___flmul
  6690     0628  0846               	movf	___flmul@temp+1,w
  6691     0629  00B6               	movwf	??___flmul+1
  6692     062A  01B7               	clrf	??___flmul+2
  6693     062B  01B8               	clrf	??___flmul+3
  6694     062C  0835               	movf	??___flmul,w
  6695     062D  07BB               	addwf	___flmul@grs,f
  6696     062E  0836               	movf	??___flmul+1,w
  6697     062F  1103               	clrz
  6698     0630  1803               	skipnc
  6699     0631  3E01               	addlw	1
  6700     0632  1903               	skipnz
  6701     0633  2E35               	goto	u3461
  6702     0634  07BC               	addwf	___flmul@grs+1,f
  6703     0635                     u3461:
  6704     0635  0837               	movf	??___flmul+2,w
  6705     0636  1103               	clrz
  6706     0637  1803               	skipnc
  6707     0638  3E01               	addlw	1
  6708     0639  1903               	skipnz
  6709     063A  2E3C               	goto	u3462
  6710     063B  07BD               	addwf	___flmul@grs+2,f
  6711     063C                     u3462:
  6712     063C  0838               	movf	??___flmul+3,w
  6713     063D  1103               	clrz
  6714     063E  1803               	skipnc
  6715     063F  3E01               	addlw	1
  6716     0640  1903               	skipnz
  6717     0641  2E43               	goto	u3463
  6718     0642  07BE               	addwf	___flmul@grs+3,f
  6719     0643                     u3463:
  6720     0643                     l2711:
  6721     0643  082E               	movf	___flmul@b+1,w
  6722     0644  00F0               	movwf	__Umul8_16@multiplicand
  6723     0645  0833               	movf	___flmul@a+2,w
  6724     0646  120A  118A  2007  120A  118A  	fcall	__Umul8_16
  6725     064B  0871               	movf	?__Umul8_16+1,w
  6726     064C  1283               	bcf	3,5	;RP0=0, select bank0
  6727     064D  1303               	bcf	3,6	;RP1=0, select bank0
  6728     064E  00C6               	movwf	___flmul@temp+1
  6729     064F  0870               	movf	?__Umul8_16,w
  6730     0650  00C5               	movwf	___flmul@temp
  6731     0651  0845               	movf	___flmul@temp,w
  6732     0652  00B5               	movwf	??___flmul
  6733     0653  0846               	movf	___flmul@temp+1,w
  6734     0654  00B6               	movwf	??___flmul+1
  6735     0655  01B7               	clrf	??___flmul+2
  6736     0656  01B8               	clrf	??___flmul+3
  6737     0657  0835               	movf	??___flmul,w
  6738     0658  07C1               	addwf	___flmul@prod,f
  6739     0659  0836               	movf	??___flmul+1,w
  6740     065A  1103               	clrz
  6741     065B  1803               	skipnc
  6742     065C  3E01               	addlw	1
  6743     065D  1903               	skipnz
  6744     065E  2E60               	goto	u3471
  6745     065F  07C2               	addwf	___flmul@prod+1,f
  6746     0660                     u3471:
  6747     0660  0837               	movf	??___flmul+2,w
  6748     0661  1103               	clrz
  6749     0662  1803               	skipnc
  6750     0663  3E01               	addlw	1
  6751     0664  1903               	skipnz
  6752     0665  2E67               	goto	u3472
  6753     0666  07C3               	addwf	___flmul@prod+2,f
  6754     0667                     u3472:
  6755     0667  0838               	movf	??___flmul+3,w
  6756     0668  1103               	clrz
  6757     0669  1803               	skipnc
  6758     066A  3E01               	addlw	1
  6759     066B  1903               	skipnz
  6760     066C  2E6E               	goto	u3473
  6761     066D  07C4               	addwf	___flmul@prod+3,f
  6762     066E                     u3473:
  6763     066E                     l2713:
  6764     066E  082F               	movf	___flmul@b+2,w
  6765     066F  00F0               	movwf	__Umul8_16@multiplicand
  6766     0670  0832               	movf	___flmul@a+1,w
  6767     0671  120A  118A  2007  120A  118A  	fcall	__Umul8_16
  6768     0676  0871               	movf	?__Umul8_16+1,w
  6769     0677  1283               	bcf	3,5	;RP0=0, select bank0
  6770     0678  1303               	bcf	3,6	;RP1=0, select bank0
  6771     0679  00C6               	movwf	___flmul@temp+1
  6772     067A  0870               	movf	?__Umul8_16,w
  6773     067B  00C5               	movwf	___flmul@temp
  6774     067C                     l2715:
  6775     067C  0845               	movf	___flmul@temp,w
  6776     067D  00B5               	movwf	??___flmul
  6777     067E  0846               	movf	___flmul@temp+1,w
  6778     067F  00B6               	movwf	??___flmul+1
  6779     0680  01B7               	clrf	??___flmul+2
  6780     0681  01B8               	clrf	??___flmul+3
  6781     0682  0835               	movf	??___flmul,w
  6782     0683  07C1               	addwf	___flmul@prod,f
  6783     0684  0836               	movf	??___flmul+1,w
  6784     0685  1103               	clrz
  6785     0686  1803               	skipnc
  6786     0687  3E01               	addlw	1
  6787     0688  1903               	skipnz
  6788     0689  2E8B               	goto	u3481
  6789     068A  07C2               	addwf	___flmul@prod+1,f
  6790     068B                     u3481:
  6791     068B  0837               	movf	??___flmul+2,w
  6792     068C  1103               	clrz
  6793     068D  1803               	skipnc
  6794     068E  3E01               	addlw	1
  6795     068F  1903               	skipnz
  6796     0690  2E92               	goto	u3482
  6797     0691  07C3               	addwf	___flmul@prod+2,f
  6798     0692                     u3482:
  6799     0692  0838               	movf	??___flmul+3,w
  6800     0693  1103               	clrz
  6801     0694  1803               	skipnc
  6802     0695  3E01               	addlw	1
  6803     0696  1903               	skipnz
  6804     0697  2E99               	goto	u3483
  6805     0698  07C4               	addwf	___flmul@prod+3,f
  6806     0699                     u3483:
  6807     0699  082F               	movf	___flmul@b+2,w
  6808     069A  00F0               	movwf	__Umul8_16@multiplicand
  6809     069B  0833               	movf	___flmul@a+2,w
  6810     069C  120A  118A  2007  120A  118A  	fcall	__Umul8_16
  6811     06A1  0871               	movf	?__Umul8_16+1,w
  6812     06A2  1283               	bcf	3,5	;RP0=0, select bank0
  6813     06A3  1303               	bcf	3,6	;RP1=0, select bank0
  6814     06A4  00C6               	movwf	___flmul@temp+1
  6815     06A5  0870               	movf	?__Umul8_16,w
  6816     06A6  00C5               	movwf	___flmul@temp
  6817     06A7                     l2717:
  6818     06A7  0845               	movf	___flmul@temp,w
  6819     06A8  00B5               	movwf	??___flmul
  6820     06A9  0846               	movf	___flmul@temp+1,w
  6821     06AA  00B6               	movwf	??___flmul+1
  6822     06AB  01B7               	clrf	??___flmul+2
