

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 10 00:27:04 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  3694     0F08  2F0A               	goto	u1020
  3695     0F09                     u1021:
  3696     0F09  2F17               	goto	l1989
  3697     0F0A                     u1020:
  3698     0F0A                     l1983:
  3699     0F0A  3003               	movlw	3
  3700     0F0B  067A               	xorwf	increMonth@uni,w
  3701     0F0C  047B               	iorwf	increMonth@uni+1,w
  3702     0F0D  1D03               	btfss	3,2
  3703     0F0E  2F10               	goto	u1031
  3704     0F0F  2F11               	goto	u1030
  3705     0F10                     u1031:
  3706     0F10  2F17               	goto	l1989
  3707     0F11                     u1030:
  3708     0F11                     l1985:
  3709                           
  3710                           ;Dig2postlab4_Master.c: 445:             uni = 1;
  3711     0F11  3001               	movlw	1
  3712     0F12  00FA               	movwf	increMonth@uni
  3713     0F13  3000               	movlw	0
  3714     0F14  00FB               	movwf	increMonth@uni+1
  3715     0F15                     l1987:
  3716                           
  3717                           ;Dig2postlab4_Master.c: 446:             dec = 0;
  3718     0F15  01F8               	clrf	increMonth@dec
  3719     0F16  01F9               	clrf	increMonth@dec+1
  3720     0F17                     l1989:
  3721                           
  3722                           ;Dig2postlab4_Master.c: 450:     dec = (dec<<4) & 0b11110000;
  3723     0F17  0879               	movf	increMonth@dec+1,w
  3724     0F18  00F5               	movwf	??_increMonth+1
  3725     0F19  0878               	movf	increMonth@dec,w
  3726     0F1A  00F4               	movwf	??_increMonth
  3727     0F1B  0EF4               	swapf	??_increMonth,f
  3728     0F1C  0EF5               	swapf	??_increMonth+1,f
  3729     0F1D  30F0               	movlw	240
  3730     0F1E  05F5               	andwf	??_increMonth+1,f
  3731     0F1F  0874               	movf	??_increMonth,w
  3732     0F20  390F               	andlw	15
  3733     0F21  04F5               	iorwf	??_increMonth+1,f
  3734     0F22  30F0               	movlw	240
  3735     0F23  05F4               	andwf	??_increMonth,f
  3736     0F24  30F0               	movlw	240
  3737     0F25  0574               	andwf	??_increMonth,w
  3738     0F26  00F8               	movwf	increMonth@dec
  3739     0F27  3000               	movlw	0
  3740     0F28  0575               	andwf	??_increMonth+1,w
  3741     0F29  00F9               	movwf	increMonth@dec+1
  3742     0F2A                     l1991:
  3743                           
  3744                           ;Dig2postlab4_Master.c: 451:     val = dec | uni;
  3745     0F2A  087A               	movf	increMonth@uni,w
  3746     0F2B  0478               	iorwf	increMonth@dec,w
  3747     0F2C  00F6               	movwf	increMonth@val
  3748     0F2D  087B               	movf	increMonth@uni+1,w
  3749     0F2E  0479               	iorwf	increMonth@dec+1,w
  3750     0F2F  00F7               	movwf	increMonth@val+1
  3751     0F30                     l1993:
  3752                           
  3753                           ;Dig2postlab4_Master.c: 452:     return val;
  3754     0F30  0877               	movf	increMonth@val+1,w
  3755     0F31  00F3               	movwf	?_increMonth+1
  3756     0F32  0876               	movf	increMonth@val,w
  3757     0F33  00F2               	movwf	?_increMonth
  3758     0F34                     l320:
  3759     0F34  0008               	return
  3760     0F35                     __end_of_increMonth:
  3761                           
  3762                           	psect	text8
  3763     0E72                     __ptext8:	
  3764 ;; *************** function _increHour *****************
  3765 ;; Defined at:
  3766 ;;		line 391 in file "Dig2postlab4_Master.c"
  3767 ;; Parameters:    Size  Location     Type
  3768 ;;  b               2    2[COMMON] int 
  3769 ;; Auto vars:     Size  Location     Type
  3770 ;;  uni             2   10[COMMON] int 
  3771 ;;  dec             2    8[COMMON] int 
  3772 ;;  val             2    6[COMMON] int 
  3773 ;; Return value:  Size  Location     Type
  3774 ;;                  2    2[COMMON] int 
  3775 ;; Registers used:
  3776 ;;		wreg, status,2, status,0
  3777 ;; Tracked objects:
  3778 ;;		On entry : 0/0
  3779 ;;		On exit  : 0/0
  3780 ;;		Unchanged: 0/0
  3781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3782 ;;      Params:         2       0       0       0       0
  3783 ;;      Locals:         6       0       0       0       0
  3784 ;;      Temps:          2       0       0       0       0
  3785 ;;      Totals:        10       0       0       0       0
  3786 ;;Total ram usage:       10 bytes
  3787 ;; Hardware stack levels used: 1
  3788 ;; Hardware stack levels required when called: 1
  3789 ;; This function calls:
  3790 ;;		Nothing
  3791 ;; This function is called by:
  3792 ;;		_main
  3793 ;; This function uses a non-reentrant model
  3794 ;;
  3795                           
  3796     0E72                     _increHour:	
  3797                           ;psect for function _increHour
  3798                           
  3799     0E72                     l1909:	
  3800                           ;incstack = 0
  3801                           ; Regs used in _increHour: [wreg+status,2+status,0]
  3802                           
  3803                           
  3804                           ;Dig2postlab4_Master.c: 392:     int dec = b>>4;
  3805     0E72  0E72               	swapf	increHour@b,w
  3806     0E73  390F               	andlw	15
  3807     0E74  00F8               	movwf	increHour@dec
  3808     0E75  0E73               	swapf	increHour@b+1,w
  3809     0E76  39F0               	andlw	240
  3810     0E77  04F8               	iorwf	increHour@dec,f
  3811     0E78  0E73               	swapf	increHour@b+1,w
  3812     0E79  390F               	andlw	15
  3813     0E7A  00F9               	movwf	increHour@dec+1
  3814     0E7B  30F0               	movlw	240
  3815     0E7C  1DF9               	btfss	increHour@dec+1,3
  3816     0E7D  3000               	movlw	0
  3817     0E7E  04F9               	iorwf	increHour@dec+1,f
  3818     0E7F                     l1911:
  3819                           
  3820                           ;Dig2postlab4_Master.c: 393:     int uni = 0b00001111 & b;
  3821     0E7F  300F               	movlw	15
  3822     0E80  0572               	andwf	increHour@b,w
  3823     0E81  00FA               	movwf	increHour@uni
  3824     0E82  3000               	movlw	0
  3825     0E83  0573               	andwf	increHour@b+1,w
  3826     0E84  00FB               	movwf	increHour@uni+1
  3827     0E85                     l1913:
  3828     0E85                     l1915:
  3829                           
  3830                           ;Dig2postlab4_Master.c: 397:     if((uni+1)== 10){
  3831     0E85  087A               	movf	increHour@uni,w
  3832     0E86  3E01               	addlw	1
  3833     0E87  00F4               	movwf	??_increHour
  3834     0E88  087B               	movf	increHour@uni+1,w
  3835     0E89  1803               	skipnc
  3836     0E8A  3E01               	addlw	1
  3837     0E8B  3E00               	addlw	0
  3838     0E8C  00F5               	movwf	??_increHour+1
  3839     0E8D  300A               	movlw	10
  3840     0E8E  0674               	xorwf	??_increHour,w
  3841     0E8F  0475               	iorwf	??_increHour+1,w
  3842     0E90  1D03               	btfss	3,2
  3843     0E91  2E93               	goto	u951
  3844     0E92  2E94               	goto	u950
  3845     0E93                     u951:
  3846     0E93  2E9D               	goto	l1921
  3847     0E94                     u950:
  3848     0E94                     l1917:
  3849                           
  3850                           ;Dig2postlab4_Master.c: 398:         uni = 0;
  3851     0E94  01FA               	clrf	increHour@uni
  3852     0E95  01FB               	clrf	increHour@uni+1
  3853     0E96                     l1919:
  3854                           
  3855                           ;Dig2postlab4_Master.c: 399:         dec++;
  3856     0E96  3001               	movlw	1
  3857     0E97  07F8               	addwf	increHour@dec,f
  3858     0E98  1803               	skipnc
  3859     0E99  0AF9               	incf	increHour@dec+1,f
  3860     0E9A  3000               	movlw	0
  3861     0E9B  07F9               	addwf	increHour@dec+1,f
  3862                           
  3863                           ;Dig2postlab4_Master.c: 400:     }else{
  3864     0E9C  2EB5               	goto	l1929
  3865     0E9D                     l1921:
  3866                           
  3867                           ;Dig2postlab4_Master.c: 401:         uni++;
  3868     0E9D  3001               	movlw	1
  3869     0E9E  07FA               	addwf	increHour@uni,f
  3870     0E9F  1803               	skipnc
  3871     0EA0  0AFB               	incf	increHour@uni+1,f
  3872     0EA1  3000               	movlw	0
  3873     0EA2  07FB               	addwf	increHour@uni+1,f
  3874     0EA3                     l1923:
  3875                           
  3876                           ;Dig2postlab4_Master.c: 402:         if(dec == 2 && uni == 4){
  3877     0EA3  3002               	movlw	2
  3878     0EA4  0678               	xorwf	increHour@dec,w
  3879     0EA5  0479               	iorwf	increHour@dec+1,w
  3880     0EA6  1D03               	btfss	3,2
  3881     0EA7  2EA9               	goto	u961
  3882     0EA8  2EAA               	goto	u960
  3883     0EA9                     u961:
  3884     0EA9  2EB5               	goto	l1929
  3885     0EAA                     u960:
  3886     0EAA                     l1925:
  3887     0EAA  3004               	movlw	4
  3888     0EAB  067A               	xorwf	increHour@uni,w
  3889     0EAC  047B               	iorwf	increHour@uni+1,w
  3890     0EAD  1D03               	btfss	3,2
  3891     0EAE  2EB0               	goto	u971
  3892     0EAF  2EB1               	goto	u970
  3893     0EB0                     u971:
  3894     0EB0  2EB5               	goto	l1929
  3895     0EB1                     u970:
  3896     0EB1                     l1927:
  3897                           
  3898                           ;Dig2postlab4_Master.c: 403:             uni = 0;
  3899     0EB1  01FA               	clrf	increHour@uni
  3900     0EB2  01FB               	clrf	increHour@uni+1
  3901                           
  3902                           ;Dig2postlab4_Master.c: 404:             dec = 0;
  3903     0EB3  01F8               	clrf	increHour@dec
  3904     0EB4  01F9               	clrf	increHour@dec+1
  3905     0EB5                     l1929:
  3906                           
  3907                           ;Dig2postlab4_Master.c: 408:     dec = (dec<<4) & 0b11110000;
  3908     0EB5  0879               	movf	increHour@dec+1,w
  3909     0EB6  00F5               	movwf	??_increHour+1
  3910     0EB7  0878               	movf	increHour@dec,w
  3911     0EB8  00F4               	movwf	??_increHour
  3912     0EB9  0EF4               	swapf	??_increHour,f
  3913     0EBA  0EF5               	swapf	??_increHour+1,f
  3914     0EBB  30F0               	movlw	240
  3915     0EBC  05F5               	andwf	??_increHour+1,f
  3916     0EBD  0874               	movf	??_increHour,w
  3917     0EBE  390F               	andlw	15
  3918     0EBF  04F5               	iorwf	??_increHour+1,f
  3919     0EC0  30F0               	movlw	240
  3920     0EC1  05F4               	andwf	??_increHour,f
  3921     0EC2  30F0               	movlw	240
  3922     0EC3  0574               	andwf	??_increHour,w
  3923     0EC4  00F8               	movwf	increHour@dec
  3924     0EC5  3000               	movlw	0
  3925     0EC6  0575               	andwf	??_increHour+1,w
  3926     0EC7  00F9               	movwf	increHour@dec+1
  3927     0EC8                     l1931:
  3928                           
  3929                           ;Dig2postlab4_Master.c: 409:     val = dec | uni;
  3930     0EC8  087A               	movf	increHour@uni,w
  3931     0EC9  0478               	iorwf	increHour@dec,w
  3932     0ECA  00F6               	movwf	increHour@val
  3933     0ECB  087B               	movf	increHour@uni+1,w
  3934     0ECC  0479               	iorwf	increHour@dec+1,w
  3935     0ECD  00F7               	movwf	increHour@val+1
  3936     0ECE                     l1933:
  3937                           
  3938                           ;Dig2postlab4_Master.c: 410:     return val;
  3939     0ECE  0877               	movf	increHour@val+1,w
  3940     0ECF  00F3               	movwf	?_increHour+1
  3941     0ED0  0876               	movf	increHour@val,w
  3942     0ED1  00F2               	movwf	?_increHour
  3943     0ED2                     l308:
  3944     0ED2  0008               	return
  3945     0ED3                     __end_of_increHour:
  3946                           
  3947                           	psect	text9
  3948     0F35                     __ptext9:	
  3949 ;; *************** function _increDay *****************
  3950 ;; Defined at:
  3951 ;;		line 412 in file "Dig2postlab4_Master.c"
  3952 ;; Parameters:    Size  Location     Type
  3953 ;;  b               2    2[COMMON] int 
  3954 ;; Auto vars:     Size  Location     Type
  3955 ;;  uni             2   10[COMMON] int 
  3956 ;;  dec             2    8[COMMON] int 
  3957 ;;  val             2    6[COMMON] int 
  3958 ;; Return value:  Size  Location     Type
  3959 ;;                  2    2[COMMON] int 
  3960 ;; Registers used:
  3961 ;;		wreg, status,2, status,0
  3962 ;; Tracked objects:
  3963 ;;		On entry : 0/0
  3964 ;;		On exit  : 0/0
  3965 ;;		Unchanged: 0/0
  3966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3967 ;;      Params:         2       0       0       0       0
  3968 ;;      Locals:         6       0       0       0       0
  3969 ;;      Temps:          2       0       0       0       0
  3970 ;;      Totals:        10       0       0       0       0
